번호,업종,업소명,연락처,주소
43,한식_면류,삼양식당,031-673-3024,경기도 안성시 중앙로 390번길 31
42,한식_면류,박가네통채칼국수,031-372-9954,경기도 오산시 대원로39번길 4
41,한식_면류,덕계칼국수,031-864-5032,경기도 양주시 평화로 1438번길 4
40,한식_면류,경성칼국수,031-633-4385,"경기도 이천시 중리천로21번길 22, 2층 (창전동)"
39,한식_면류,이천원칼국수,031-636-4385,경기도 이천시 부발읍 대산로 524
38,한식_면류,이조칼국수,031-765-8515,경기도 광주시 오포읍 양벌로 122
37,한식_면류,고향손칼국수,031-764-4235,경기도 광주시 경충대로 1462
36,한식_면류,왕릉가,031-763-3260,경기도 광주시 곤지암읍 곤지암로 63
35,한식_면류,국수집,[phone],경기도 군포시 산본천로 183번길 36-4
34,한식_면류,항아리칼국수,031-454-5872,경기도 군포시 군포로 533-6
33,한식_면류,김가네바지락칼국수,031-981-5284,경기도 김포시 북변중로 47
32,한식_면류,김포손만두,031-996-1001,경기도 김포시 양촌읍 양곡로 372
31,한식_면류,해주냉면,02-2612-8377,경기도 광명시 광명로928번길 3
30,한식_면류,원주네식당,031-952-5558,경기도 파주시 파주읍 시장거리길 34
29,한식_면류,산몰랭이국수,031-948-1457,경기도 파주시 아동로 20 장안3차상가 E-107
28,한식_면류,곰보냉면,031-848-1755,경기도 의정부시 의정부동 제일시장 나-46
27,한식_면류,생각보다맛있는국수,031-837-4420,경기도 의정부시 신촌로29번길 48
26,한식_면류,이레네칼국수,031-853-3321,경기도 의정부시 승지로 24
25,한식_면류,푸른집 칼국수,031-853-5515,경기도 의정부시 추동로124번길 11-20
24,한식_면류,칼국수 먹을 만두하지,031-848-0760,경기도 의정부시 추동로 36
23,한식_면류,별미식당,031-843-8350,경기도 의정부시 태평로 218
22,한식_면류,국수집,031-684-1102,경기도 평택시 포승읍 평택항만길 8
21,한식_면류,영천칡냉면,031-354-2500,경기도 화성시 향남읍 평1길 11-5
20,한식_면류,최가네칼국수,031-527-0042,경기도 남양주시 진건읍 사릉로442번길 8-5
19,한식_면류,초가집,031-385-2446,경기도 안양시 동안구 평촌대로127번길 82
18,한식_면류,왕냉면,031-442-3373,경기도 안양시 만안구 양화로 120
17,한식_면류,송주불냉면,031-468-9298,경기도 안양시 안양로 257-14
16,한식_면류,톰과제리,031-465-1515,경기도 안양시 만안구 양화로37번길 23
15,한식_면류,청학칡냉면,031-418-2255,"경기도 안산시 상록구 한양대학로 32, 2층"
14,한식_면류,홍천식당,032-349-1122,경기도 부천시 원미구 지붕로34번길22
13,한식_면류,송주불냉면,031-665-3500,경기도 부천시 원미구 조종로 6
12,한식_면류,국시양지지미군,032-347-1149,경기도 부천시 원미구 부일로749번길 21
11,한식_면류,박가네 국수,031-335-5131,경기도 용인시 처인구 금령로 99번길 63
10,한식_면류,총각 손칼국수,031-282-8474,경기도 용인시 기흥구 신구로 12번길 6
9,한식_면류,만나손칼국수,031-332-8827,경기도 용인시 처인구 중부대로 1281번길 10-28
8,한식_면류,홍두깨 손칼국수,031-906-6090,경기도 고양시 강촌로 26번길 31
7,한식_면류,원당손칼국수,031-966-3457,경기도 고양시 원당로 383
6,한식_면류,국수와 보리밥,031-969-7493,경기도 고양시 1369번길 57
5,한식_면류,착한손칼국수,031-252-3359,경기도 수원시 장안구 광교산로 160
4,한식_면류,옛날잔치국수전문점,031-234-2454,경기도 수원시 팔달구 경수대로428번길2
3,한식_면류,"시나브로칡냉면,손칼국수",031-204-3633,경기도 수원시 장안구 장안로 75번길 43
2,한식_면류,성일칼국수,031-242-8887,경기도 수원시 팔달구 화서문로72번길12
1,한식_면류,산천칡냉면부대찌개,031-296-5648,경기도 수원시 권선구 매송고색로699번길10-1
165,한식_육류,대경생고기,02-2619-6118,경기도 광명시 광명시 도덕공원로 87(철산동)
164,한식_육류,원님숯불갈비,02-2066-9283,경기도 광명시 광명시 광명로 952번길 6(광명동)
163,한식_육류,왕솥뚜껑흙돼지,031-791-6525,경기도 하남시 경기도 하남시 신평로69
162,한식_육류,정옥숯불갈비,031-373-0820,경기도 오산시 대원로38번길 7
161,한식_육류,서원갈비,031-973-4477,경기도 고양시 덕양구 무원로 50-19
160,한식_육류,홍능골가든,02-381-0323,경기도 고양시 덕양구 호국로 1268-7
159,한식_육류,한라산흑돼지,031-901-0304,경기도 고양시 일산동구 강송로113번길 7-9
158,한식_육류,일산갈비,031-977-7719,경기도 고양시 일산서구 고양대로672번길 11
157,한식_육류,솥뚜껑삼겹살,031-542-1592,경기도 포천시 경기도 포천시 소흘읍 호국로 637
156,한식_육류,허브와 야생화마을 야영식당,031-534-6073,경기도 포천시 경기도 포천시 영북면 산정호수로 843-20
155,한식_육류,스페셜갈비생각,031-534-6073,경기도 포천시 경기도 포천시 중앙로 115번길 5-1(신읍동)
154,한식_육류,바우갈비,031)642-4288,경기도 이천시 경기도 이천시 장호원읍 장감로 6
153,한식_육류,동막불고기냉면,031-826-9490,"경기도 의정부시 발곡로 30, 1층"
152,한식_육류,남춘천닭갈비,031-771-2103,경기도 양평군 양평읍 시민로78번길 9-1
151,한식_육류,포차생고기,031-722-5258,경기도 성남시 수정구 대왕판교로982번길 3(고등동)
150,한식_육류,젠틀보쌈,031-211-5382,"경기도 수원시 영통구 수원시 영통구 인계로 220번길 6-65, 1층(매탄동)"
149,한식_육류,까막산토종흙돼지,032-682-9220,경기도 부천시 오정구 역곡로 497번길 11(역곡동)
148,한식_육류,양주 한우촌,031-857-1640,경기도 양주시 경기도 양주시 은현면 화합로720번길 12-9
147,한식_육류,김삼순참숯구이,031-879-9797,경기도 양주시 경기도 양주시 광적면 가래비9길 12-15
146,한식_육류,숯불구이근고기2호점,031-793-5880,경기도 하남시 대청로22번길9-19
145,한식_육류,숯불구이근고기1호점,031-793-5889,경기도 하남시 대청로59번길46
144,한식_육류,홍가갈비,031-795-2644,경기도 하남시 신장로136번길10
143,한식_육류,바보온달,031-611-8879,경기도 오산시 오산시 남부대로516-31
142,한식_육류,창신한우정육식당,031-665-5355,경기도 오산시 경기도 오산시 고현동 22-10
141,한식_육류,봉구네축산정육식당,031-635-9288,경기도 이천시 영창로 138 (관고동)
140,한식_육류,우리한우·돈,031-633-3359,"경기도 이천시 부발읍 경충대로 2277, 201호"
139,한식_육류,똘똘이네M카페,031-278-5081,경기도 수원시 권선구 고색로 54번길66(고색동)
138,한식_육류,고기하우스,031-214-2292,경기도 수원시 영통구 동수원로 507번길23(매탄동)
137,한식_육류,먹고또오리,031-832-5289,경기도 연천군 전곡읍 청정로2435
136,한식_육류,한우풍경,031-832-7666,경기도 연천군 청산면 평화로 335
135,한식_육류,돌체불고기,031-832-5788,경기도 연천군 전곡읍 전곡로 161번길10
134,한식_육류,한여울통나무랜드,031-832-7676,경기도 연천군 전곡읍 평화로427
133,한식_육류,평양숯불갈비,031-832-2357,경기도 연천군 전곡읍 온골로 57-2
132,한식_육류,한양갈비,031-832-3371,경기도 연천군 전곡읍 전곡로144번길7-11
131,한식_육류,한양가든,031-835-8644,경기도 연천군 전곡읍 청정로 2444
130,한식_육류,연천온골한우,031-832-6353,경기도 연천군 전곡읍 전곡로-15
129,한식_육류,청하숯불갈비,031-834-2030,경기도 연천군 연천읍 연천역로 50-12
128,한식_육류,대흥식당,031-832-0038,경기도 연천군 전곡읍 온골로44번길7-9
127,한식_육류,한강정육식당,031-833-0233,경기도 연천군 전곡읍 은전로 86번길26
126,한식_육류,복돼지 한판,031-585-0892,경기도 가평군 하면 조종희망로 36
125,한식_육류,이조참숯갈비,031-584-3939,경기도 가평군 청평면 잠곡로 33-1
124,한식_육류,가평숯불고기,[phone],경기도 가평군 가평읍 가화로 48-1
123,한식_육류,마포숯불갈비,02-502-0374,경기도 과천시 중앙로 379(과천동)
122,한식_육류,생연골,031-861-4601,경기도 동두천시 생연로 124-1
121,한식_육류,양평명품한우,031-775-6282,경기도 양평군 양평장터길 5
120,한식_육류,남시촌참닭,031-774-1707,경기도 양평군 강남로 802
119,한식_육류,옹고집닭갈비,031-773-8592,경기도 양평군 용문역길 7-5
118,한식_육류,한섬,031-773-3488,경기도 양평군 용문로 802
117,한식_육류,등심퐁당샤브퐁당,031-544-8999,경기도 포천시 포천시 소흘읍 호국로 297
116,한식_육류,노천식당 터줏대감,031-534-1719,경기도 포천시 포천시 일동면 화동로 898
115,한식_육류,대신정육점식당,031-531-4288,경기도 포천시 경기도 포천시 영북면 운천로 21
114,한식_육류,흙야지숯불갈비,031-532-1054,경기도 포천시 경기도 포천시 신읍3길 10(신읍동)
113,한식_육류,일죽회관,031-672-8972,경기도 안성시 일죽면 대송길 14
112,한식_육류,양돈회관,031-672-8722,경기도 안성시 일죽면 주래본죽로 16
111,한식_육류,주공정육점숯불구이,031-676-9277,경기도 안성시 중앙로 214
110,한식_육류,백두산 가든,031-675-7779,경기도 안성시 안성맞춤대로 945
109,한식_육류,정옥숯불갈비,031-373-0820,경기도  대원로38번길 7
108,한식_육류,서울곱창,031-373-4709,경기도 오산시 오산로300번길 10-10
107,한식_육류,우도한우가,031-377-2323,경기도 오산시 경기대로 27
106,한식_육류,소하나,031-855-2293,경기도 양주시 장흥면 가마골로 100번길74
105,한식_육류,터줏대감,031-868-0008,경기도 양주시 남면 감악산로 79
104,한식_육류,오덕삼,031-861-2321,경기도 양주시 고암길 44
103,한식_육류,황우촌,031-826-6692,경기도 양주시 백석읍 호명로 103-92
102,한식_육류,포동리한우,031-829-3766,경기도 양주시 광적면 가래비11길 6
101,한식_육류,궁전식당,031-847-6330,경기도 양주시 삼숭동 산 28-1
100,한식_육류,명갈비,[phone],경기도 양주시 엄상동길 30-18
99,한식_육류,단월식당,031-633-0425,경기도 이천시 단월로 32 (단월동)
98,한식_육류,퇴촌왕갈비,031-766-7883,경기도 광주시 퇴촌면 천진암로 516
97,한식_육류,클린턴 바베큐,031-768-9986,경기도 광주시 광주시 곤지암읍 도척로 34
96,한식_육류,고구려,031-767-3207,경기도 광주시 초월읍 도평길 65
95,한식_육류,마포숯불갈비,031-763-1450,경기도 광주시 태봉로21번길 14-5
94,한식_육류,도평정육점식당,031-763-2813,경기도 광주시 경안로25번길 24
93,한식_육류,홍능갈비,031-764-9150,경기도 광주시 문화로 9
92,한식_육류,태능돼지갈비,031-766-4547,경기도 광주시 곤지암읍 대석동길 51
91,한식_육류,미창숯불갈비,031-459-9292,경기도 군포시 당산로 153
90,한식_육류,마당골,031-455-2746,경기도 군포시 번영로 610번길 7
89,한식_육류,형제맛고을,031-477-1989,경기도 군포시 번영로 557번길 22
88,한식_육류,예가원숯불갈비,031-397-4300,경기도 군포시 산본로 482길 9
87,한식_육류,옥돌갈비,031-453-6978,경기도 군포시 당산로 75
86,한식_육류,김포고깃집,031-989-5135,경기도 김포시 하성면 하성로 499
85,한식_육류,청수갈비,031-982-8292,경기도 김포시 봉화로167번길 7
84,한식_육류,주연생구이,031-988-9997,"경기도 김포시 김포대로 841, 112호"
83,한식_육류,갈비촌,031-983-3200,경기도 김포시 하성면 애기봉로806번길 41
82,한식_육류,한양생고기,031-981-2158,경기도 김포시 양촌읍 양곡1로 22
81,한식_육류,시골가마솥삼겹살,02-894-8659,"경기도 광명시 하안로 287번길 11,2층"
80,한식_육류,돈미정숯불갈비,02-2687-9220,경기도 광명시 광복로 70
79,한식_육류,전주식당,02-2616-6588,경기도 광명시 광명로 920-1
78,한식_육류,용갈비,02-2688-1193,경기도 광명시 광복로 3번길 33
77,한식_육류,지리산자연석돌구이,02-2681-9891,경기도 광명시 광복로 34
76,한식_육류,구름산생고기,02-898-0339,경기도 광명시 오리로 643
75,한식_육류,농협정육식당,031-942-5505,경기도 파주시 번영로 3-1 1층
74,한식_육류,신촌갈비,031-941-7310,경기도 파주시 새꽃로 199
73,한식_육류,복드림한우,031-944-8060,경기도 파주시 탄현면 새오리로 78
72,한식_육류,암소식당,031-945-1255,경기도 파주시 월롱면 엘지로360번길 19
71,한식_육류,복사리집,031-954-1428,경기도 파주시 문산읍 사임당로 147-1
70,한식_육류,돈이조아,031-952-7389,경기도 파주시 문산읍 문향로 71
69,한식_육류,병천삼겹살 1호점,031-953-0068,경기도 파주시 문산읍 문향로 69-11
68,한식_육류,한돈한우마을,031-318-2878,경기도 시흥시 시청로 72번길 13
67,한식_육류,고기와면,031-318-6696,경기도 시흥시 시청로68번길 10
66,한식_육류,초원숯불갈비,031-315-0586,경기도 시흥시 매화2로 3
65,한식_육류,한우모리,031-433-0747,경기도 시흥시 옥구상가4길 24-6
64,한식_육류,팔각정,031-494-0062,경기도 시흥시 군자로 452
63,한식_육류,의정축산,031-877-2600,경기도 의정부시 회룡로137번길 41
62,한식_육류,그랜드 정육점식당,031-855-3456,경기도 의정부시 의정로 195
61,한식_육류,보성참숯불구이,031-683-3492,경기도 평택시 청북면 청원로 85
60,한식_육류,봉화식당,031-655-0688,경기도 평택시 자유로8번길 70 (합정동)
59,한식_육류,청솔숯불갈비,031-232-3536,경기도 화성시 병점로 52-1 (병점동)
58,한식_육류,안동한우정육식당,031-222-8943,경기도 화성시 효행로 524 (안녕동)
57,한식_육류,영웅갈매기,031-226-0503,경기도 화성시 봉담읍 와우안길 45-12
56,한식_육류,신토불이축산물직판장,031-592-6504,경기도 남양주시 경춘로 1286번길 안길4
55,한식_육류,시골흑돼지,031-571-8092,경기도 남양주시 퇴계원면 퇴계원로 127
54,한식_육류,대일한우마을,031-527-6876,"경기도 남양주시 진접읍 진벌로 145, 1층"
53,한식_육류,전주식당,031-457-9981,경기도 안양시 동안구 갈산로 62
52,한식_육류,비산정육식당,031-388-1001,경기도 안양시 동안구 경수대로884번길17
51,한식_육류,우리한우,031-442-4780,경기도 안양시 동안구 비산로 37 조이빌딩 201호
50,한식_육류,돈모아참삼겹,031-466-1647,경기도 안양시 만안구 장내로 138
49,한식_육류,서서갈비,031-447-6545,경기도 안양시 만안구 만안로 205
48,한식_육류,고기마을,031-401-7085,경기도 안산시 단원구 화랑로 149
47,한식_육류,푸짐한세상,031-485-1656,경기도 안산시 단원구 화랑로 149
46,한식_육류,구어바,031-502-9285,경기도 안산시 상록구 이동로 24
45,한식_육류,정안생고기,031-407-4753,경기도 안산시 상록구 한양대학2길 30
44,한식_육류,연한고기정육식당,031-407-9277,경기도 안산시 상록구 오목로 60
43,한식_육류,전장군 숯불갈비,032-327-0689,경기도 부천시 원미구 길주로 291 금영프라자 104호
42,한식_육류,송원숯불갈비,032-655-4852,경기도 부천시 원미구 부천로10번길44
41,한식_육류,신포갈비,032-326-8616,경기도 부천시 원미구 부일로199번길56
40,한식_육류,박대감생고기매운갈비전문점,032-684-2543,경기도 부천시 오정구 상오정로 11 정보주상빌라트
39,한식_육류,전주식당,032-665-7233,경기도 부천시 원미구 부일로380번길 14
38,한식_육류,덕유솔밭돼지갈비식당,032-325-3530,경기도 부천시 원미구 석천로 268번길 24
37,한식_육류,자연회관,031-332-5333,경기도 용인시 처인구 포곡읍 전대로78번길 51
36,한식_육류,죽전상회,031-262-9204,경기도 용인시 수지구 탄천상로 1
35,한식_육류,먹쇠본갈비,031-287-7892,경기도 용인시 기흥구 사은로 5
34,한식_육류,한라산흑돼지,031-901-0304,경기도 고양시 강송로 113번길 7-9
33,한식_육류,활화산 한우박사,[phone],"경기도 고양시 마상로 140번길 81, 102호"
32,한식_육류,홍능골가든,02-381-0323,경기도 고양시 호국로 1268-7
31,한식_육류,갈비마을,031-964-0292,경기도 고양시 통일로 770번길 12
30,한식_육류,꺼먹돼지와누렁소,031-962-1677,경기도 고양시 혜음로 29-2
29,한식_육류,서원갈비,031-973-4477,경기도 고양시 무원로 50-19
28,한식_육류,제주오겹살,031-979-3618,경기도 고양시 토당로 125
27,한식_육류,한우리정육식당,031-756-4033,경기도 성남시 수정구 수정남로 88 (신흥동)
26,한식_육류,전주식당,031-743-9849,경기도 성남시 수정구 산성대로 595 (양지동)
25,한식_육류,삼원식당,031-754-9680,경기도 성남시 수정구 남문로136번길 1 (태평동)
24,한식_육류,다정식당,031-743-6012,경기도 성남시 수정구 수정로228번길 11 (신흥동)
23,한식_육류,다정식당,031-723-7651,경기도 성남시 수정구 시민로175번길 45-1 (신흥동)
22,한식_육류,박가네가마솥삼겹살,031-708-0552,경기도 성남시 분당구 야탑로149번길 9 (야탑동)
21,한식_육류,먹보네칼국수,031-709-5150,경기도 성남시 분당구 장안로 31 (분당동)
20,한식_육류,도솔숯불갈비,031-711-9277,경기도 성남시 분당구 발이봉로 3번길 4 (수내동)
19,한식_육류,항아리보쌈,031-232-5339,경기도 수원시 권선구 세권로 304번길 21-8
18,한식_육류,한우람명품관,031-212-6692,경기도 수원시 팔달구 중부대로 241 동양빌딩 3층
17,한식_육류,한우돈가,031-296-8592,경기도 수원시 권선구 효탑로 51
16,한식_육류,정자갈비,031-257-8637,경기도 수원시 장안구 송정로34번길 16
15,한식_육류,우성숯불구이촌,031-255-4351,경기도 수원시 장안구 연무로 42번길 36
14,한식_육류,영풍생고기,031-214-3326,경기도 수원시 팔달구 권광로276번길 9
13,한식_육류,야꿀꿀이네가자,031-238-9292,경기도 수원시 팔달구 권광로187번길 39
12,한식_육류,송풍가든,031-252-4700,경기도 수원시 장안구 경수대로 1013
11,한식_육류,서수원본가숯불갈비,031-291-7798,경기도 수원시 권선구 금곡로 31번길37-19
10,한식_육류,서산농장,031-291-1331,경기도 수원시 권선구 일원천로4번길15-13
9,한식_육류,산골정육점식당,031-298-8080,경기도 수원시 권선구 칠보로 235번길13
8,한식_육류,민가네숯불돼지갈비전문,031-253-0440,경기도 수원시 장안구 장안로 259번길 10
7,한식_육류,명인참숯불구이전문점,031-242-7737,경기도 수원시 장안구 대평로 140
6,한식_육류,맛돈생고기,031-273-6019,경기도 수원시 영통구 영일로 6번길 43
5,한식_육류,맛있는 집,031-291-8852,경기도 수원시 권선구 상탑로124
4,한식_육류,돌마루,031-216-9295,경기도 수원시 영통구 산남로 7
3,한식_육류,도씨네고기마을,031-253-4222,경기도 수원시 장안구 조원로 24번길 17
2,한식_육류,김장독,031-224-8886,경기도 수원시 영통구 매탄로 55-1
1,한식_육류,가능골식당,031-223-1620,경기도 수원시 권선구 세지로42번길49
63,한식_찌개류,황금남비,031-903-2080,경기도 고양시 일산동구 강촌로 157
62,한식_찌개류,참살이콩나물국밥,031-903-5900,경기도 고양시 일산동구 풍산로 41
61,한식_찌개류,참소한우국밥,031-749-2757,경기도 성남시 중원구 산성대로 350번길 5 (중앙동)
60,한식_찌개류,행랑채,031-973-7431,경기도 고양시 덕양구 경기도 고양시 덕양구 행주로15번길 17
